patch,quality,area_ha,area_sqkm,quality_area,betweenness,dECA
33,0.8050397580320184,22,0.22,0.17710874676704405,NA,NA
34,0.7698654532432556,5,0.05,0.038493272662162785,NA,NA
35,0.7766197919845581,1,0.01,0.0077661979198455815,NA,NA
36,0.7530792781284877,7,0.07,0.05271554946899415,NA,NA
37,0.8004879713058471,5,0.05,0.04002439856529236,NA,NA
38,0.772926427423954,24,0.24,0.18550234258174897,NA,NA
39,0.7490896582603455,1,0.01,0.0074908965826034546,NA,NA
40,0.7414709329605103,1,0.01,0.007414709329605103,NA,NA
41,0.8295977115631104,4,0.04,0.03318390846252441,NA,NA
42,0.726701021194458,1,0.01,0.00726701021194458,NA,NA
43,0.8036870739676736,11,0.11,0.08840557813644409,NA,NA
44,0.7668824195861816,2,0.02,0.015337648391723633,NA,NA
45,0.8087019920349121,2,0.02,0.01617403984069824,NA,NA
46,0.7717791199684143,1,0.01,0.007717791199684143,NA,NA
47,0.788953443368276,3,0.03,0.02366860330104828,NA,NA
48,0.7387518882751465,1,0.01,0.007387518882751465,NA,NA
49,0.7930655121803284,20,0.2,0.1586131024360657,NA,NA
50,0.7703484371304512,8,0.08,0.0616278749704361,NA,NA
51,0.8083015315568269,67,0.67,0.541562026143074,0,0.001228286726238657
52,0.7392655611038208,1,0.01,0.0073926556110382085,NA,NA
53,0.778416375319163,3,0.03,0.02335249125957489,NA,NA
54,0.7940311365657382,9,0.09,0.07146280229091644,NA,NA
55,0.7564353942871094,1,0.01,0.007564353942871094,NA,NA
56,0.7346332669258118,1,0.01,0.007346332669258118,NA,NA
57,0.8376213431358337,5,0.05,0.041881067156791685,NA,NA
58,0.743602842092514,2,0.02,0.01487205684185028,NA,NA
59,0.8345688462257386,20,0.2,0.16691376924514773,NA,NA
60,0.782854883109822,17,0.17,0.13308533012866974,0,0.001228286726238657
61,0.7669042944908142,2,0.02,0.015338085889816284,NA,NA
62,0.7223016619682312,1,0.01,0.007223016619682312,NA,NA
63,0.8150016069412231,15,0.15,0.12225024104118347,NA,NA
64,0.80985207259655,20,0.2,0.16197041451931002,NA,NA
65,0.7258191704750061,1,0.01,0.007258191704750061,NA,NA
66,0.7485780119895935,3,0.03,0.022457340359687803,NA,NA
67,0.7309277057647705,1,0.01,0.0073092770576477055,NA,NA
68,0.7272725105285645,1,0.01,0.007272725105285645,NA,NA
69,0.8087262236154996,13,0.13,0.10513440907001495,NA,NA
70,0.7275341600179672,4,0.04,0.02910136640071869,NA,NA
71,0.7962348647415638,16,0.16,0.1273975783586502,NA,NA
72,0.7781621217727661,4,0.04,0.031126484870910645,NA,NA
73,0.7284559607505798,1,0.01,0.007284559607505799,NA,NA
74,0.750199536482493,3,0.03,0.02250598609447479,NA,NA
75,0.740226686000824,1,0.01,0.00740226686000824,NA,NA
76,0.7811276316642761,1,0.01,0.007811276316642761,NA,NA
77,0.7531670331954956,1,0.01,0.0075316703319549564,NA,NA
78,0.7799138426780701,7,0.07,0.05459396898746491,NA,NA
79,0.8481417549283881,38,0.38,0.3222938668727875,0,4.1780512706420264e-5
80,0.7682603001594543,1,0.01,0.007682603001594544,NA,NA
81,0.8054251202515194,14,0.14,0.11275951683521272,NA,NA
82,0.7434086799621582,1,0.01,0.007434086799621582,NA,NA
83,0.7299284934997559,2,0.02,0.014598569869995118,NA,NA
84,0.8275255680084228,5,0.05,0.04137627840042114,NA,NA
85,0.8058150690048933,32,0.32,0.25786082208156585,0,0.03409298700539048
86,0.8085219951776358,13,0.13,0.10510785937309265,NA,NA
87,0.8144552463834936,22,0.22,0.1791801542043686,0,0.02352140642242696
88,0.7613155692815781,4,0.04,0.030452622771263125,NA,NA
89,0.7403231561183929,2,0.02,0.01480646312236786,NA,NA
90,0.7627637187639872,6,0.06,0.04576582312583923,NA,NA
91,0.7622631788253784,1,0.01,0.007622631788253785,0,0.0010156697264755946
92,0.8670456911880933,382,3.8200000000000003,3.3121145403385164,669.5,0.33436886652780357
93,0.8588314073927262,34,0.34,0.29200267851352696,NA,NA
94,0.7567002177238464,4,0.04,0.030268008708953856,NA,NA
95,0.8361204001638625,9,0.09,0.07525083601474762,0,0.009581507329088898
96,0.7917150259017944,1,0.01,0.007917150259017944,NA,NA
97,0.758303165435791,1,0.01,0.00758303165435791,NA,NA
98,0.7982884421944618,8,0.08,0.06386307537555695,NA,NA
99,0.73329196870327,4,0.04,0.0293316787481308,NA,NA
100,0.824504864997551,183,1.83,1.5088439029455185,485,0.18439079252336865
101,0.7342085242271423,1,0.01,0.007342085242271423,NA,NA
102,0.7512708803017935,6,0.06,0.04507625281810761,NA,NA
103,0.8000195324420929,12,0.12,0.09600234389305115,NA,NA
104,0.7606331408023834,4,0.04,0.030425325632095337,114,0.0037664753215844466
105,0.7919608652591705,6,0.06,0.04751765191555023,NA,NA
106,0.7578574419021606,1,0.01,0.007578574419021607,0,4.1780512706420264e-5
107,0.7229852080345154,2,0.02,0.014459704160690309,40,0.0019365544189685893
108,0.7289887070655823,1,0.01,0.007289887070655823,0,9.564535802822806e-4
109,0.7366851568222046,1,0.01,0.0073668515682220465,0,9.339165928104723e-4
110,0.7489243149757385,1,0.01,0.007489243149757386,NA,NA
111,0.7490315437316895,1,0.01,0.0074903154373168945,NA,NA
112,0.7851564586162567,2,0.02,0.015703129172325133,NA,NA
113,0.7222771644592285,1,0.01,0.007222771644592285,NA,NA
114,0.730578601360321,1,0.01,0.0073057860136032104,0,9.684225489464381e-4
115,0.7256157398223877,1,0.01,0.007256157398223877,0,9.377964337706074e-4
116,0.7483575344085693,1,0.01,0.007483575344085693,NA,NA
117,0.8391359746456146,4,0.04,0.033565438985824585,NA,NA
118,0.7817996740341187,2,0.02,0.015635993480682373,NA,NA
119,0.8136755611215319,42,0.42,0.3417437356710434,80,0.04189982981485751
120,0.7378098964691162,1,0.01,0.0073780989646911625,NA,NA
121,0.7620673576990763,3,0.03,0.022862020730972286,NA,NA
122,0.728865385055542,1,0.01,0.00728865385055542,NA,NA
123,0.7708145827054977,4,0.04,0.03083258330821991,NA,NA
124,0.7868738770484924,4,0.04,0.0314749550819397,NA,NA
125,0.7663455486297608,5,0.05,0.038317277431488043,0,0.005016516675735429
126,0.8333345614373684,16,0.16,0.13333352982997895,0,0.016999473681763227
127,0.7773626446723938,1,0.01,0.007773626446723938,0,5.486458551956525e-5
128,0.7238011360168457,1,0.01,0.0072380113601684575,0,9.650393329360339e-4
129,0.7940830522113376,9,0.09,0.07146747469902037,0,4.266162610357236e-4
130,0.8342806100845337,5,0.05,0.04171403050422669,NA,NA
131,0.7471076250076294,1,0.01,0.007471076250076294,NA,NA
132,0.8347459490100543,120,1.2,1.0016951388120652,41,0.11927378241416722
133,0.7261712551116943,1,0.01,0.007261712551116944,0,9.766467508915912e-4
134,0.8071378138330247,9,0.09,0.07264240324497222,NA,NA
135,0.7396206259727478,1,0.01,0.007396206259727478,NA,NA
136,0.7494964599609375,1,0.01,0.007494964599609375,0,0.0010118905789630913
137,0.7911688847975298,11,0.11,0.08702857732772827,NA,NA
138,0.8641530275344849,2,0.02,0.017283060550689698,NA,NA
139,0.7326720952987671,1,0.01,0.007326720952987671,NA,NA
140,0.7904417216777802,4,0.04,0.031617668867111204,NA,NA
141,0.7348019182682037,2,0.02,0.014696038365364076,NA,NA
142,0.7484632333119711,3,0.03,0.02245389699935913,0,0.0030148181478183928
143,0.8357827186584472,5,0.05,0.04178913593292236,NA,NA
144,0.7675732771555582,3,0.03,0.023027198314666746,NA,NA
145,0.8059591054916382,10,0.1,0.08059591054916382,0,0.010328295327894742
146,0.8209390789270401,8,0.08,0.06567512631416321,5.5,0.008754118744656756
147,0.7588101625442505,2,0.02,0.01517620325088501,NA,NA
148,0.7341156601905823,1,0.01,0.007341156601905823,18.5,9.549222055703448e-4
149,0.7805663049221039,2,0.02,0.015611326098442077,61.5,0.002018927527073884
150,0.7712512612342834,1,0.01,0.007712512612342835,NA,NA
151,0.7319368124008179,2,0.02,0.014638736248016357,NA,NA
152,0.723057210445404,1,0.01,0.00723057210445404,NA,NA
153,0.7402609586715698,1,0.01,0.007402609586715699,6,9.582921265956967e-4
154,0.7454252541065216,2,0.02,0.014908505082130432,0,0.0019120192871972504
155,0.7936702233094436,26,0.26,0.20635425806045535,NA,NA
156,0.7685713171958923,1,0.01,0.007685713171958924,NA,NA
157,0.7813523411750793,1,0.01,0.007813523411750794,NA,NA
158,0.7864675968885422,4,0.04,0.031458703875541685,0,1.752561669705932e-5
159,0.7794190049171448,3,0.03,0.023382570147514343,NA,NA
160,0.7760906934738159,5,0.05,0.0388045346736908,NA,NA
161,0.8436140318711599,6,0.06,0.050616841912269596,NA,NA
162,0.768671914935112,4,0.04,0.03074687659740448,NA,NA
163,0.764754056930542,3,0.03,0.02294262170791626,0,0.0031015013006371276
164,0.7679111957550049,1,0.01,0.007679111957550049,NA,NA
165,0.8068905174732208,8,0.08,0.06455124139785767,NA,NA
166,0.7227931618690491,1,0.01,0.007227931618690491,0,9.750656979803786e-4
167,0.7456936836242676,2,0.02,0.014913873672485351,NA,NA
168,0.81217160820961,4,0.04,0.0324868643283844,0,1.752561669705932e-5
169,0.8279444336891174,5,0.05,0.04139722168445587,NA,NA
170,0.7949649095535278,8,0.08,0.06359719276428223,NA,NA
171,0.8190926051139832,25,0.25,0.2047731512784958,NA,NA
172,0.7345789670944214,1,0.01,0.007345789670944214,0,7.605745229362379e-5
173,0.7614056318998337,4,0.04,0.030456225275993346,NA,NA
174,0.7329314053058624,2,0.02,0.014658628106117249,72,0.0019611010954101887
175,0.8107360949118932,12,0.12,0.09728833138942719,18,8.739293270185392e-4
176,0.8415790796279907,2,0.02,0.016831581592559815,NA,NA
177,0.7393292546272278,5,0.05,0.03696646273136139,NA,NA
178,0.7553218603134155,1,0.01,0.007553218603134155,NA,NA
179,0.783902645111084,4,0.04,0.03135610580444336,NA,NA
180,0.7505074143409729,4,0.04,0.030020296573638916,33,0.00399611308705065
181,0.7525579929351807,2,0.02,0.015051159858703613,0,1.53864049582454e-4
182,0.7583200931549072,1,0.01,0.007583200931549072,NA,NA
183,0.7852067947387695,1,0.01,0.007852067947387695,0,8.179299281754936e-5
184,0.7895345063436598,21,0.21,0.16580224633216856,NA,NA
185,0.7443045377731323,1,0.01,0.007443045377731323,NA,NA
186,0.8163737549501306,17,0.17,0.1387835383415222,0,0.018041828874405363
187,0.756541907787323,1,0.01,0.00756541907787323,NA,NA
188,0.7481513023376465,3,0.03,0.022444539070129395,NA,NA
189,0.8372880845535092,41,0.41000000000000003,0.3432881146669388,85,0.06416262958316792
190,0.7294229865074158,1,0.01,0.0072942298650741574,0,9.674712223077475e-4
191,0.7221656441688538,2,0.02,0.014443312883377076,NA,NA
192,0.810161958138148,6,0.06,0.04860971748828888,NA,NA
193,0.8710741400718689,2,0.02,0.017421482801437377,NA,NA
194,0.7436743974685669,1,0.01,0.007436743974685669,NA,NA
195,0.7201510071754456,1,0.01,0.007201510071754456,NA,NA
196,0.7366991639137268,2,0.02,0.014733983278274536,NA,NA
197,0.8224507239129808,9,0.09,0.07402056515216827,19,7.051849635453334e-4
198,0.7681804180145264,5,0.05,0.03840902090072632,6,3.818240731013098e-4
199,0.8196356693903605,15,0.15,0.12294535040855406,2,0.0010533219148332348
200,0.7996423840522766,15,0.15,0.11994635760784149,NA,NA
201,0.7309351861476898,2,0.02,0.014618703722953796,NA,NA
202,0.7444106936454773,3,0.03,0.022332320809364318,NA,NA
203,0.7727955254641447,11,0.11,0.08500750780105591,NA,NA
204,0.7294156551361084,1,0.01,0.007294156551361084,0,9.539894847906041e-4
205,0.8044739791325161,7,0.07,0.05631317853927613,NA,NA
206,0.7533743977546692,1,0.01,0.007533743977546692,NA,NA
207,0.7574094235897064,2,0.02,0.015148188471794128,NA,NA
208,0.8175766777109217,27,0.27,0.22074570298194887,0,0.028913947781259147
209,0.7697773178418478,6,0.06,0.04618663907051086,NA,NA
210,0.837455465680077,42,0.42,0.3517312955856323,NA,NA
211,0.8378864654472896,14,0.14,0.11730410516262056,NA,NA
212,0.7495078444480896,2,0.02,0.014990156888961792,NA,NA
213,0.7530042082071304,4,0.04,0.030120168328285218,NA,NA
214,0.8146907483989542,44,0.44,0.35846392929553983,NA,NA
215,0.82708013300993,49,0.49,0.40526926517486567,264,0.07568662659159633
216,0.8003731966018677,8,0.08,0.06402985572814941,NA,NA
217,0.7628800868988037,2,0.02,0.015257601737976075,NA,NA
218,0.8267615074696748,23,0.23,0.19015514671802522,12,0.0014217127516087703
219,0.790275281125849,11,0.11,0.08693028092384339,NA,NA
220,0.8021550178527832,1,0.01,0.008021550178527832,NA,NA
221,0.8111994011061532,7,0.07,0.05678395807743073,NA,NA
222,0.8011201229588739,29,0.29,0.2323248356580734,NA,NA
223,0.7383847832679749,1,0.01,0.007383847832679749,NA,NA
224,0.8206474930047989,4,0.04,0.03282589972019195,2,3.3312796045397954e-4
225,0.7434937953948975,1,0.01,0.0074349379539489745,NA,NA
226,0.7260293364524841,1,0.01,0.007260293364524842,NA,NA
227,0.8193037152290344,10,0.1,0.08193037152290344,NA,NA
228,0.741044282913208,1,0.01,0.00741044282913208,NA,NA
229,0.72261810302734375,2,0.02,0.014452362060546875,NA,NA
230,0.7984557449817657,10,0.1,0.07984557449817659,0,1.1031198720613218e-4
231,0.7732501029968262,1,0.01,0.0077325010299682615,NA,NA
232,0.7622989416122437,1,0.01,0.007622989416122437,NA,NA
233,0.7240288853645325,1,0.01,0.007240288853645325,NA,NA
234,0.741020917892456,1,0.01,0.007410209178924561,NA,NA
235,0.7713151574134827,1,0.01,0.007713151574134827,NA,NA
236,0.7212170362472534,1,0.01,0.007212170362472534,NA,NA
237,0.7812961248251108,13,0.13,0.10156849622726441,NA,NA
238,0.8285936201254028,319,3.19,2.643213648200035,226,0.04838404118676239
239,0.8644328713417053,6,0.06,0.05186597228050232,0,5.010949160866663e-4
240,0.750751793384552,1,0.01,0.00750751793384552,NA,NA
241,0.7966027855873108,2,0.02,0.015932055711746215,1,3.9656989789031546e-5
242,0.805157482624054,4,0.04,0.03220629930496216,NA,NA
243,0.7740660905838013,1,0.01,0.007740660905838013,NA,NA
244,0.7671043157577515,5,0.05,0.03835521578788758,NA,NA
245,0.8163111433386803,8,0.08,0.06530489146709442,0,1.0633893241057523e-4
246,0.7683760970830917,4,0.04,0.03073504388332367,NA,NA
247,0.7398654818534851,1,0.01,0.007398654818534851,0,4.6151743987918537e-4
248,0.8387116710344951,15,0.15,0.12580675065517424,NA,NA
249,0.7347068190574646,1,0.01,0.007347068190574646,NA,NA
250,0.7817538976669312,3,0.03,0.023452616930007934,NA,NA
251,0.8371422326926029,33,0.33,0.27625693678855895,238,0.016126433810677618
252,0.7755774706602097,4,0.04,0.03102309882640839,NA,NA
253,0.8369192083676656,3,0.03,0.025107576251029967,NA,NA
254,0.7386876344680786,1,0.01,0.007386876344680786,NA,NA
255,0.7616459727287292,1,0.01,0.007616459727287293,NA,NA
256,0.8058710369196805,22,0.22,0.1772916281223297,NA,NA
257,0.7780811985333761,3,0.03,0.023342435956001283,NA,NA
258,0.8244087833624619,26,0.26,0.2143462836742401,4,0.0014475635236027994
259,0.8171723842620849,5,0.05,0.04085861921310425,NA,NA
260,0.8077207803726196,1,0.01,0.008077207803726196,NA,NA
261,0.7397887110710144,1,0.01,0.007397887110710144,NA,NA
262,0.7990489403406779,6,0.06,0.04794293642044067,NA,NA
263,0.8146807710329692,15,0.15,0.12220211565494538,0,9.972930004275987e-4
264,0.7575066685676575,1,0.01,0.007575066685676575,NA,NA
265,0.742336630821228,2,0.02,0.01484673261642456,NA,NA
266,0.82479095458984375,2,0.02,0.016495819091796874,NA,NA
267,0.7794782280921936,5,0.05,0.03897391140460968,NA,NA
268,0.854457022746404,60,0.6,0.5126742136478424,NA,NA
269,0.7773840752514926,11,0.11,0.08551224827766418,NA,NA
270,0.7951627016067505,5,0.05,0.03975813508033753,NA,NA
271,0.7237933278083801,1,0.01,0.007237933278083801,0,7.339414402668992e-5
272,0.8056595802307129,5,0.05,0.04028297901153565,NA,NA
273,0.7652969807386398,4,0.04,0.030611879229545592,NA,NA
274,0.8092525431088039,7,0.07,0.056647678017616276,0,5.258651833720484e-4
275,0.7671509683132172,2,0.02,0.015343019366264343,NA,NA
276,0.7960791885852814,2,0.02,0.015921583771705626,NA,NA
277,0.804445553284425,26,0.26,0.2091558438539505,3,0.0014164432718298254
278,0.8200603326161703,3,0.03,0.024601809978485108,NA,NA
279,0.722515881061554,1,0.01,0.00722515881061554,NA,NA
280,0.8076149463653565,15,0.15,0.12114224195480347,NA,NA
281,0.791858047246933,2,0.02,0.01583716094493866,0,7.162923268449725e-4
282,0.7550301807267326,7,0.07,0.05285211265087129,NA,NA
283,0.7536796927452087,1,0.01,0.0075367969274520875,0,4.6542760616939194e-4
284,0.8129087030887604,10,0.1,0.08129087030887605,NA,NA
285,0.7474855035543442,4,0.04,0.02989942014217377,NA,NA
286,0.8674876809120178,10,0.1,0.08674876809120179,0,3.456088777982283e-5
287,0.7354188561439514,1,0.01,0.007354188561439514,NA,NA
288,0.7523658871650696,1,0.01,0.007523658871650696,NA,NA
289,0.7797192335128784,3,0.03,0.02339157700538635,0,3.456088777982283e-5
290,0.7949372082948685,4,0.04,0.031797488331794736,NA,NA
291,0.7334240078926086,2,0.02,0.014668480157852173,NA,NA
292,0.8197798276132391,129,1.29,1.0575159776210785,NA,NA
293,0.7660792469978333,4,0.04,0.03064316987991333,NA,NA
294,0.7759242057800293,1,0.01,0.007759242057800293,NA,NA
295,0.7625138759613037,1,0.01,0.0076251387596130375,NA,NA
296,0.7440224289894104,1,0.01,0.007440224289894104,NA,NA
297,0.7738999128341675,2,0.02,0.01547799825668335,NA,NA
298,0.7658667266368866,2,0.02,0.015317334532737733,NA,NA
299,0.7532302737236023,1,0.01,0.007532302737236023,NA,NA
300,0.748836874961853,1,0.01,0.00748836874961853,NA,NA
301,0.7329868078231812,1,0.01,0.0073298680782318115,NA,NA
302,0.7913729548454285,1,0.01,0.007913729548454285,NA,NA
303,0.7516618967056274,3,0.03,0.022549856901168824,NA,NA
304,0.7706429362297058,2,0.02,0.015412858724594117,NA,NA
305,0.7790615558624268,1,0.01,0.007790615558624267,NA,NA
306,0.7398800253868103,1,0.01,0.007398800253868103,NA,NA
307,0.7497010628382365,6,0.06,0.044982063770294185,NA,NA
308,0.7800850510597229,5,0.05,0.039004252552986146,NA,NA
309,0.7452822923660278,3,0.03,0.022358468770980834,NA,NA
310,0.7937275409698487,5,0.05,0.039686377048492434,NA,NA
311,0.8084547072649002,4,0.04,0.03233818829059601,NA,NA
312,0.7569081783294678,1,0.01,0.007569081783294678,NA,NA
313,0.8253913473438572,37,0.37,0.3053947985172272,NA,NA
314,0.7528110146522522,1,0.01,0.007528110146522522,NA,NA
315,0.7429880897204081,3,0.03,0.02228964269161224,NA,NA
316,0.8232383131980896,2,0.02,0.016464766263961792,NA,NA
317,0.7913275957107544,1,0.01,0.007913275957107543,NA,NA
318,0.7895311713218689,4,0.04,0.03158124685287476,NA,NA
319,0.7934097250302633,6,0.06,0.047604583501815796,NA,NA
320,0.7661996483802795,1,0.01,0.0076619964838027955,NA,NA
321,0.7605756521224976,2,0.02,0.015211513042449951,NA,NA
322,0.7234089374542236,1,0.01,0.007234089374542237,NA,NA
323,0.8449178750698383,13,0.13,0.10983932375907898,NA,NA
324,0.7855133712291718,2,0.02,0.015710267424583434,NA,NA
325,0.7978456020355225,2,0.02,0.01595691204071045,NA,NA
326,0.8261063628726535,9,0.09,0.07434957265853881,NA,NA
327,0.8159667679241726,7,0.07,0.05711767375469209,NA,NA
328,0.7996135950088501,3,0.03,0.023988407850265504,NA,NA
329,0.7201564908027649,1,0.01,0.007201564908027649,NA,NA
330,0.7914058566093445,5,0.05,0.03957029283046723,NA,NA
331,0.8103696703910828,3,0.03,0.02431109011173248,NA,NA
332,0.7778190970420837,9,0.09,0.07000371873378754,NA,NA
333,0.8176413103938103,8,0.08,0.06541130483150483,NA,NA
334,0.7894130796194077,4,0.04,0.03157652318477631,NA,NA
335,0.7832485437393188,1,0.01,0.007832485437393188,NA,NA
336,0.8025286992390951,3,0.03,0.02407586097717285,NA,NA
337,0.825303590297699,5,0.05,0.04126517951488495,NA,NA
338,0.8012179881334305,4,0.04,0.03204871952533722,NA,NA
339,0.7392650246620178,1,0.01,0.007392650246620178,NA,NA
340,0.7634274959564209,1,0.01,0.007634274959564209,NA,NA
